Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0,AM1,BM1,ent1,pow1,Cent1,pk1,freq1,skew1,kurt1,Hmob1,Hcomp1
ictal,0.6043825149536133,20.761322764918194,41728.921906366995,3.7847843246875295,58.999857014103,2.2179999986493315,121.35570132779017,1.171875,-0.3633855912679095,1.1174176464307415,0.09108113644680453,3.5922084674106385,2.7907471448705796,67740.79292447018,3.05783211895856,43936.54099972076,3.4257037619593556,3535.2403340349324,3.125,0.038056478861490696,-0.8675632049570106,0.11692195483296138,1.5548705198125572
ictal,0.3321115970611572,21.627678588079874,61406.931347473714,3.8386684966493063,543.8234204759833,3.1614731251421024,363.95623082062383,0.78125,1.0497948562650066,2.2378863746248587,0.12366858174855361,2.863427340262049,0.46896715098098324,51393.47068977778,1.8489390797831569,11283119.932034297,2.6411231325287656,62896.267834365375,2.5390625,-0.10987204092736816,-1.23266902052081,0.08971697689227598,1.6810498654915245
ictal,0.2622988224029541,1.0721256896757916,53526.6185101336,3.1116682853447166,308252.39545777586,2.7871847867530044,8977.75021841276,2.9296875,-0.14254029930503365,-0.3013724021018285,0.07990035799259157,1.5398769304770865,3.368404658265166,169690.31218882446,5.17379893483064,53072.66748491376,8.646286030462617,2393.254408536584,8.203125,0.32305820930585627,3.5436035425384116,0.28299834789194295,1.1477947969059978
ictal,0.1216742992401123,25.688662957320027,90328.01664444723,4.8107661207546695,37.24643124432934,4.0424076649242,94.12955393759728,1.5625,0.7910416939356744,3.295124162472656,0.15425113284329892,2.126402041157244,0.6665444641072726,53900.98265959098,3.295930227788672,870376.4357989766,2.796684495680442,11049.023998392051,2.34375,-0.06699682148164307,-1.092547180845977,0.09137321245796895,1.6934932327756447
ictal,0.06981062889099121,26.805003465409314,54381.052533252296,4.517408040980299,42.43836881129634,3.055171261702862,93.83424336388602,1.5625,-1.182753093197885,2.745750576968576,0.09350035678404334,3.1136492090886043,0.43174271514666174,52409.63727855386,2.1091775963375645,3510030.1170553723,2.6738339252938754,31878.18567884792,2.5390625,-0.14904187689080206,-1.2581473043916345,0.08667746802185505,1.2651159148927473
ictal,0.07679605484008789,37.07907755531959,64988.830766357925,4.1330392698307215,10.704175730959637,4.0966252024857965,37.73265863556655,0.78125,0.20447844539829443,1.4517078135103523,0.10552481021408061,3.218131293344647,0.3890338369477274,46367.09347293975,1.5803173449399421,4090990.0342563507,2.373040071034708,41378.772034204114,2.34375,-0.21043072554569744,-1.2641206695110434,0.07662148462221977,1.3966782574499914
ictal,0.09873557090759277,13.575583083253052,46962.18567643618,3.8109894212975988,490.7791143330317,2.317751292869951,390.1258694693483,0.78125,-0.6857784474806528,0.5044841109724643,0.10418883800944655,3.3377347191716122,0.7279625873083946,58755.333910447654,2.1667036561831248,2106071.199744717,3.0252137677940834,23770.765245676845,2.9296875,-0.09205673406920206,-1.0160110325302978,0.10072775346325102,1.5959128746071285
ictal,0.11070418357849121,11.198074442727547,32592.84814294436,3.4444984767981013,293.6401297632468,1.7014935378327263,235.45183940292793,0.9765625,1.7852748528365996,5.327742201540012,0.07677676434966554,4.1305273256088775,0.4062585517615459,49111.339958003424,1.9554207919065807,3118126.370543369,2.5501851461089116,34635.94594034723,2.5390625,-0.07504311596537389,-1.2440543027873379,0.08059885395793334,1.473982931045341
ictal,0.21143269538879395,12.168573890607387,55956.2005190169,3.5000768304154195,789.7090848159745,2.2440150181017775,428.9485878977684,1.5625,-0.48028028129572403,0.22015920392075738,0.1181496401433519,2.771079447863067,1.3251416660054987,58916.62063391804,3.9952005338855416,94353.2663432223,2.949431435921665,3460.851146902841,3.3203125,-0.17956849763996333,-0.4959985031113461,0.10004401356441818,1.743304388895179
ictal,0.24235129356384277,5.6349774841677975,28027.798527923947,2.941240891258855,2308.619148494462,1.5252734623533584,668.457811040306,0.9765625,0.28303353927643454,0.20005083961939762,0.06739541450994224,4.709949222488769,0.9258635019794703,56501.95262468757,2.843211680038643,525777.3385835085,2.9283688616104384,12154.778665383768,2.734375,0.08366446771400735,-0.2720644737149591,0.09851059968636487,1.5795230843096284
