Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0
ictal,0.0,6.340162195390931,109412.2740369333,4.763066794723578,50879.33893606765,5.490317287065398,3704.483970564421,3.125,0.3719322819994551,-0.20283590613414004,0.22073605784670083,2.4857572130735934
ictal,0.0,2.604614619082721,82354.96910539297,3.1410062525273617,11965797.867965976,4.495327255978895,64431.600892706694,2.5390625,0.22979304786980748,-0.7796139784817679,0.21349870879553753,3.924776960643046
ictal,0.015621423721313477,2.2455028887334985,116874.59873364947,4.865897776750141,2821441.5740060084,5.786169023717226,25880.768268833897,2.9296875,0.07342749999849364,-0.2061727318861042,0.20996624742565542,2.3424094048007116
ictal,0.0019941329956054688,2.751996672753655,81326.34540874265,4.228037313929431,1011603.7529646761,3.988896904443767,11875.374541642439,2.34375,0.308851339927372,-0.5079503276548492,0.1948921622413189,3.9546844679496713
ictal,0.0,1.7558899092231033,63027.94732477315,2.8881011196635993,3552182.0473042005,3.2043923422962637,32038.99873161059,2.5390625,-0.09540489953297855,-1.0458569699351037,0.12174597664576342,3.8450686208200975
ictal,0.0,3.437190157429708,64310.686603021735,2.2095608946096976,4129781.623850429,3.09900225466917,41538.42546241266,2.34375,-0.16967484656315593,-1.0129188739443964,0.18408283475204298,6.222202717247795
ictal,0.0,2.275172255609351,93580.51673063196,3.7448378081572615,2196867.767119668,4.850393329727972,24126.57752190063,2.9296875,0.2133301025838008,-0.5672352464484369,0.20134055654976327,2.4361298408702607
ictal,0.015622138977050781,2.258257913903208,63341.33145994942,2.792139864734876,3141594.250055214,3.227345136273159,34735.600659325464,2.5390625,0.12810524408021542,-0.8657754929485617,0.14322190937137375,4.586373995899988
ictal,0.001995086669921875,3.2417256784582578,102646.85008711882,5.213398933335995,178090.54932840343,5.112144159330467,4832.236037630042,1.7578125,0.11040194640696183,0.6142872113860318,0.21629838775155658,3.1219031683123863
ictal,0.0019941329956054688,3.0516214203580083,80207.30037177337,4.32693917919882,586393.1181591266,4.3160554693104185,12589.971781646529,2.734375,0.3182976402716628,-0.11355410325665805,0.18997396081400827,2.761166379360053
ictal,0.0,2.188955727218685,58355.13796236181,2.3871046280384425,3184697.8360531335,2.960539965785714,37683.30023174661,2.34375,0.003910716777520958,-0.6420988912700918,0.13993851615802408,4.886599368808376
ictal,0.0,1.2151476067199127,116411.58095601812,4.167405134073622,47591557.5438303,5.82308288031441,133147.26273983944,2.9296875,0.6990993205252448,-0.04746273248789645,0.2401741936685851,2.3546952159332073
ictal,0.0,2.1680331659011918,76502.78717181295,4.304495380918914,1932852.8552947107,3.7896641794370325,26787.691748889,2.5390625,0.0757591901746367,-0.6388569059040288,0.17720227140873876,2.952443156813173
ictal,0.0,1.0382179737123163,74155.07568774746,2.947762030534152,99785768.75527093,3.56171622211572,204705.99968301828,2.5390625,0.2625492750996863,-0.626136734439013,0.16922836226405558,3.0875111605904015
ictal,0.0019936561584472656,1.2034425143879501,75239.51349270107,3.745545107699154,22480947.86498635,3.7502614640814533,82946.04368239916,2.34375,0.2621321096062278,-0.45645418023153095,0.17563692455249633,2.9825006595235957
ictal,0.0,1.2018590965320894,75367.90994164476,3.216960335524158,36606702.75773821,3.84264203886189,106881.61101796821,2.734375,0.14779299760580167,-0.6338246513275436,0.16481024102147762,2.8135567741382346
ictal,0.0,1.0236203940663768,65067.29906429035,2.496610719430762,73189676.99292168,3.265526464442184,177329.57571927985,2.34375,-0.09339304151725936,-0.8155935522630706,0.14139073121781037,4.017642484915431
ictal,0.0,2.134523257500832,105583.95417069283,4.583058328271149,2938903.5791691393,5.674915275808429,32080.23245848433,2.9296875,0.21741418202710389,-0.18912462137447994,0.2139378289583568,2.354364399703794
ictal,0.0,1.7553381595614292,65053.17892418345,3.5874589177123757,3748196.810808454,3.2444350371364084,41093.52100584421,2.5390625,0.238299323475304,-0.6266863956211841,0.1494543864420531,3.394635419565686
ictal,0.0,2.8123296798949178,69811.7254728346,3.7440070448092517,1456644.4580732724,3.889711670374186,19905.225483744627,2.34375,0.03662656591465291,0.3520718491208439,0.15347192012209626,4.598889945116268
ictal,0.000997304916381836,2.773226693993344,102355.28786176004,5.330225628763772,818104.7949456141,5.451837186099687,10685.318938901673,3.3203125,0.1769120792508866,-0.43307857965426955,0.24956430501988888,2.5320374423761254
ictal,0.001995563507080078,3.413199872218057,81335.55972600858,4.721942146031084,342765.9556695877,4.1659088993039415,7905.124045756836,2.5390625,0.16335075399994056,-0.1173326515692601,0.21740030657451886,2.814603158980216
ictal,0.0,3.5451866384295148,97181.11802203533,5.189768568961768,415510.28984014736,5.112283959849788,7215.498573785906,1.171875,-0.04842009275766841,-0.7827039332655201,0.23239704760115154,2.6724352069413393
ictal,0.0,1.99641575780979,62788.05135945847,3.242055465818394,3493940.828809103,3.3765122148254845,35172.59449862837,2.34375,-0.13760127348572385,-0.5302701639839995,0.14397489349691017,3.585562234403556
