Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0,AM1,BM1,ent1,pow1,Cent1,pk1,freq1,skew1,kurt1,Hmob1,Hcomp1,AM2,BM2,ent2,pow2,Cent2,pk2,freq2,skew2,kurt2,Hmob2,Hcomp2
ictal,0.15957379341125488,2.8786368300634626,24135.183994335748,2.5111230761950405,204.09194113581407,1.2336096901622018,224.97209407740942,1.3671875,-0.3768202448412342,1.5637238933951982,0.04034157463585733,1.1149057388503343,1.3881382698800249,61632.88243216034,2.8063554956772965,49503.88117445004,3.1727274465373374,3705.238754028419,3.125,-0.1002126070836073,-1.0721893973238092,0.10270012377704421,1.134444097128402,13.948338591769783,213517.48273714617,6.065360883528298,891.1672174757741,11.25430392220642,232.08880188577135,5.859375,-0.21741082790627347,3.6321884346835533,0.37775451588067044,1.5612327606739276
ictal,0.17453336715698242,1.3453507517983192,17051.249947005632,2.2451347821452163,887.9730080788769,0.7128559263508926,512.9387933993638,0.78125,1.2462948587340978,3.396961522251093,0.02966825806021323,1.1934200858840585,0.5238408652046757,53841.893897283924,2.061906537088818,11916501.49094794,2.7559694604315554,64442.72217081738,2.5390625,-0.22282958354473723,-1.0777304395021108,0.09428252536499789,1.4126548656270288,11.745355128338675,286959.0986032151,5.512596481633127,42390.67883065034,15.436811393041571,2375.7112489786573,9.765625,-0.26158054804458564,2.5427600963182257,0.49807725435540445,1.830862429138913
ictal,0.026928186416625977,1.7591198517482374,28775.459903878374,2.349648477648593,4074.3753074404485,1.5155739624449844,1041.4588826288932,1.5625,-0.8384273447811204,2.1424587950631517,0.04382977572375162,1.1947384258000038,0.6703613306902712,60953.098348429194,3.1616970002987372,2707027.5664292746,3.173207551231919,25876.196942194754,2.9296875,-0.1509246925484232,-0.5591240196107994,0.09355613460813085,1.2848797739302387,4.893769404062614,233911.82470487885,5.7896535770582425,82795.97174043843,11.825273966447128,2410.309327487342,9.9609375,-0.39033391806304163,7.673217303427808,0.39278606603517047,1.348509800647891
ictal,0.12267208099365234,2.557892349941906,29978.629100081886,2.1778825650465428,486.9140781354253,1.556536662153437,383.54544675741,1.5625,1.0742964368138146,3.788030002887777,0.04198520375747625,1.1944068956227951,0.4741615819796034,53137.86699694696,3.32892561176154,1000621.3513732969,2.769658067123015,11896.551392222094,2.34375,-0.12428883243611816,-0.9427448041141337,0.08661597749414505,1.2087200714439195,12.419026721771724,232235.47835734146,5.797148804254746,6641.006283271719,12.289954945430159,1296.615818571431,11.328125,-0.30394680925794876,3.8594389518376833,0.4101435975866098,2.0432337003399845
ictal,0.07081127166748047,2.3960716488764855,23651.54895530806,2.6384975719411767,222.28534753563537,1.3476983055247629,237.41887500293623,1.5625,-1.0773566283756733,3.107647067951091,0.03873108881333032,1.1196079591803176,0.2927521399212334,51995.7844194391,2.2048170382304453,3547143.6469712905,2.649571195435786,32044.379692515664,2.5390625,-0.15585662190547622,-1.2495060767198949,0.08515063583141404,1.0758764089486172,11.078138997306366,195778.9274882402,5.606403226150302,2406.025007673727,10.035822732384421,423.8340159179283,9.9609375,0.0760869524581772,1.2754076438012687,0.3540922883909747,1.7641031246449888
ictal,0.1406233310699463,3.597799800609177,17009.517087006312,2.3983021064970984,18.431805105337887,0.8676521484922564,63.806265594304584,0.78125,0.47466879965225955,2.388594156653415,0.030270075988981356,1.283960664770556,0.2508574812524473,45988.55493009141,1.5670020058141256,4125275.5103986976,2.35450611777531,41540.415133155526,2.34375,-0.23193135701050754,-1.316902897756463,0.07519287240174431,1.0910100569788908,29.411948236694087,279105.10654148535,5.300028289958357,3719.725109443613,12.789471718890596,887.0779467856718,7.03125,0.15326912335067422,0.13961572905248598,0.6011918836411099,2.067332096185296
ictal,0.02393364906311035,1.0275674013658371,25567.574179902524,2.8841449727104567,1193.7276610982483,1.118098794799742,516.7324027969657,0.78125,-0.2724241561425264,-0.01794774293547219,0.04075243263820242,1.19828749848424,0.5765563007332913,58513.33368091012,2.309327205158403,2178151.3305610423,3.0276035164254624,24125.82481434244,2.9296875,-0.18228202465227347,-0.9053689714082069,0.09860180462528323,1.252545304244856,6.944366425266603,240329.4850872303,5.503453430506844,15450.260333365173,12.561291015430465,1505.172927531762,11.1328125,-0.5440911002784279,5.55941147101427,0.41238872893128226,1.3091741810502457
ictal,0.024932146072387695,0.9049225615926785,23129.55774105414,2.7633155837140917,1404.1072941798707,1.0700528737759776,508.36809002555697,1.171875,1.5039592008919138,4.513349090199241,0.039003542272390807,1.1846207889888793,0.33850248526393084,49200.78212969265,2.052354047029291,3138564.1453157873,2.559594406686327,34751.63048464972,2.5390625,-0.11733188730353866,-1.225965351982512,0.08012087555572595,1.1957282333252803,16.484953128372315,243455.1923394947,5.626325547077044,1780.502178899987,12.868305794156292,374.2879185070321,9.765625,0.21883568150185026,2.4512176555021243,0.42564678352340357,1.8044962804836115
ictal,0.018948078155517578,1.7362419470413242,26090.681184477435,2.510601115735174,1108.6207093919375,1.3858892090573056,639.94013843575,1.5625,-0.18232277155377258,-0.07939220423533166,0.03826699393852601,1.13507881111319,0.7126172716014759,51617.402355038685,3.718486452641957,154342.1920286381,2.5830831053446612,4398.084519302229,1.7578125,-0.15689084083404403,-0.8679636709501239,0.08527988506166802,1.1463424751579572,6.8327587672202235,212530.5937871497,6.217523938757383,6067.905304761883,12.16408699605586,993.3640929359458,6.640625,0.4676192278494101,11.50687026802047,0.38530378080376076,1.8531408454019154
ictal,0.026926517486572266,0.8709995548433088,22806.07708327741,2.369079048295519,7017.699348829756,1.1709766001318436,1122.508833798728,1.3671875,0.27816558420063764,0.12309188377937508,0.0370735226529322,1.128806271677114,0.7968920304631848,55812.88463178072,3.0639819679083358,569733.5082010173,2.9067738647523615,12590.115107792863,2.734375,0.07128169743423109,-0.27778356836397755,0.09696617415012035,1.254532806074586,10.33868087588623,250707.14375105826,6.009751954784814,2557.935138514119,12.941612991574587,523.6310728956979,10.9375,0.01415149397683014,4.1707632985207015,0.43097071233375456,1.3499161940612576
